url,label
http://scam-google.com/5mnlfhuyw6a5,1
https://www.wikipedia.org,0
http://apple/free/1fzcd1jm4t7x,1
http://login.paypal.com/login,1
http://[email]/secure,1
http://login.google.com/login,1
http://[email]/secure,1
http://bank.scam.com/verify,1
http://scam-paypal.com/8o17d0k58t2v,1
http://[email]/secure,1
https://www.github.com,0
https://www.github.com,0
http://128.139.167.42/account/yb3n79yr6238,1
https://www.amazon.com,0
http://login.apple.com/login,1
http://bank.evil.com/verify,1
https://www.wikipedia.org,0
https://www.stackoverflow.com,0
http://paypal/free/b47pi3wt8e3q,1
http://208.10.130.63/account/y119uptf38qw,1
http://amazon.phish.com/verify,1
http://amazon/free/lkmizhpsw873,1
https://www.wikipedia.org,0
https://www.stackoverflow.com,0
https://www.stackoverflow.com,0
http://malicious-bank.com/hwltpz0bfswe,1
http://google.malicious.com/verify,1
https://www.amazon.com,0
http://231.34.91.151/account/vyv79vwn7stk,1
http://[email]/secure,1
http://login.amazon.com/login,1
http://phish-amazon.com/189f2x6jv4vq,1
http://237.59.63.10/account/wyut6d4lmsi0,1
https://www.wikipedia.org,0
http://paypal.evil.com/verify,1
http://scam-bank.com/n3r89ldzfizh,1
https://accounts.microsoft.com,0
http://208.166.195.7/account/a8atqqyjaiee,1
http://login.bank.com/login,1
http://login.paypal.com/login,1
https://www.wikipedia.org,0
http://123.133.210.133/account/fmltkcyadm2j,1
https://www.google.com,0
http://amazon/free/85xdgd0bhi2o,1
http://login.apple.com/login,1
https://www.amazon.com,0
http://evil-google.com/vcszui5er34i,1
http://[email]/secure,1
http://bank/free/pb7qbrgmkqp7,1
https://www.amazon.com,0
http://login.amazon.com/login,1
https://www.stackoverflow.com,0
https://www.github.com,0
http://malicious-google.com/buiwx36hsymk,1
http://google.malicious.com/verify,1
http://google.malicious.com/verify,1
http://scam-apple.com/m23niua6fcbe,1
http://evil-apple.com/a7lp5kr278xh,1
https://www.stackoverflow.com,0
http://login.paypal.com/login,1
http://210.186.74.125/account/rdyhgo3qz4m3,1
http://apple/free/9y9selttuoku,1
http://[email]/secure,1
http://malicious-amazon.com/npo9tz7fagjz,1
http://[email]/secure,1
http://bank.phish.com/verify,1
http://apple.evil.com/verify,1
https://www.wikipedia.org,0
https://www.github.com,0
http://[email]/secure,1
https://accounts.microsoft.com,0
http://apple.malicious.com/verify,1
http://[email]/secure,1
http://login.amazon.com/login,1
http://google/free/zq7f03s8vxlu,1
http://login.bank.com/login,1
http://amazon.malicious.com/verify,1
http://login.amazon.com/login,1
https://www.stackoverflow.com,0
http://login.google.com/login,1
https://accounts.microsoft.com,0
https://www.stackoverflow.com,0
http://apple/free/00v1pv96u9cs,1
https://www.google.com,0
https://www.github.com,0
http://[email]/secure,1
http://39.44.155.207/account/2ibzr6ty8r48,1
https://accounts.microsoft.com,0
http://google.malicious.com/verify,1
http://bank.evil.com/verify,1
https://www.google.com,0
http://login.apple.com/login,1
http://[email]/secure,1
https://www.github.com,0
https://www.google.com,0
http://[email]/secure,1
https://www.wikipedia.org,0
http://[email]/secure,1
http://36.155.159.177/account/54v4nm6pshgx,1
http://login.google.com/login,1
http://107.60.191.11/account/qsoj7tcyzsh1,1
http://login.bank.com/login,1
https://www.wikipedia.org,0
https://www.github.com,0
https://www.github.com,0
http://bank/free/j9u570rzx4ui,1
http://google/free/dih8uzkbqvrq,1
https://www.stackoverflow.com,0
http://5.114.33.72/account/oabboysz5159,1
https://www.stackoverflow.com,0
http://paypal/free/812zpj2y705f,1
https://www.google.com,0
http://google.evil.com/verify,1
https://www.google.com,0
http://paypal.evil.com/verify,1
http://login.amazon.com/login,1
http://login.apple.com/login,1
http://paypal/free/1s5hzvgibb76,1
http://12.189.30.162/account/pq30aahzl1yx,1
http://login.google.com/login,1
https://www.amazon.com,0
http://paypal/free/imru6z8uynod,1
https://accounts.microsoft.com,0
https://www.wikipedia.org,0
http://192.223.75.121/account/82h5t0er36ee,1
https://www.amazon.com,0
http://login.amazon.com/login,1
http://[email]/secure,1
http://login.bank.com/login,1
https://www.amazon.com,0
https://www.wikipedia.org,0
http://paypal.malicious.com/verify,1
http://91.82.136.98/account/5y2w0xjyakjj,1
http://login.apple.com/login,1
http://phish-bank.com/dsktkfn0phph,1
http://malicious-paypal.com/xonkfgo531ql,1
https://www.google.com,0
http://paypal/free/5e2jwt9ruoiy,1
http://amazon.scam.com/verify,1
https://www.google.com,0
https://www.google.com,0
http://google/free/lehmqpzbezh8,1
http://google/free/vszfofj13iw2,1
http://evil-google.com/pptutzvec4xk,1
http://bank.scam.com/verify,1
https://www.stackoverflow.com,0
https://accounts.microsoft.com,0
https://www.wikipedia.org,0
https://www.amazon.com,0
https://www.github.com,0
http://login.bank.com/login,1
https://www.stackoverflow.com,0
http://evil-amazon.com/8ljjfudm8lse,1
https://www.amazon.com,0
http://[email]/secure,1
http://google/free/zs8ejbura3yx,1
https://accounts.microsoft.com,0
http://login.bank.com/login,1
http://malicious-apple.com/5lo23t0gs25p,1
https://www.amazon.com,0
https://www.wikipedia.org,0
https://www.google.com,0
http://scam-amazon.com/wi9gqqsdlprd,1
http://amazon.scam.com/verify,1
https://www.google.com,0
https://www.google.com,0
http://scam-bank.com/vvmlzegv7vl4,1
http://[email]/secure,1
https://www.github.com,0
https://www.google.com,0
http://phish-bank.com/eiv0l16gqk9f,1
https://www.github.com,0
https://www.stackoverflow.com,0
https://accounts.microsoft.com,0
http://[email]/secure,1
http://amazon/free/4qh1dalarjzi,1
http://google/free/3x3z8arrokdt,1
http://[email]/secure,1
https://www.wikipedia.org,0
http://[email]/secure,1
https://www.amazon.com,0
http://[email]/secure,1
http://amazon/free/f0fsbsxhbj03,1
http://google/free/krd3y6hiq3jm,1
http://amazon.malicious.com/verify,1
http://185.37.197.238/account/upezq1liwmb5,1
http://phish-google.com/b32zvb2trzte,1
http://login.paypal.com/login,1
https://accounts.microsoft.com,0
http://[email]/secure,1
https://www.amazon.com,0
http://153.222.87.140/account/6t5uosdse9xx,1
http://apple/free/elwga99i9ep9,1
https://www.github.com,0
https://www.stackoverflow.com,0
http://phish-google.com/pqkybtami264,1
http://17.37.194.41/account/lpcnoi9dgp2s,1
https://www.google.com,0
https://www.google.com,0
https://www.amazon.com,0
http://bank/free/sb3nknpijrya,1
https://www.github.com,0
http://amazon/free/rnpf17b3018r,1
https://www.google.com,0
http://google/free/xfurya123idj,1
https://accounts.microsoft.com,0
https://accounts.microsoft.com,0
http://malicious-bank.com/ac0huip64cy6,1
https://accounts.microsoft.com,0
http://login.apple.com/login,1
https://www.amazon.com,0
http://bank.phish.com/verify,1
https://www.amazon.com,0
http://paypal/free/3qetau0mbeye,1
http://login.amazon.com/login,1
https://www.stackoverflow.com,0
https://www.amazon.com,0
https://www.wikipedia.org,0
http://paypal.phish.com/verify,1
http://login.google.com/login,1
http://scam-google.com/njifco90jh3g,1
https://www.amazon.com,0
http://[email]/secure,1
http://malicious-apple.com/8pp2ovm9hikq,1
http://248.16.4.61/account/isiqp5qtwch4,1
https://www.amazon.com,0
http://9.153.98.219/account/2lwgyr4c14nb,1
http://apple/free/ftm2xv0dmdei,1
http://paypal.evil.com/verify,1
https://www.stackoverflow.com,0
http://paypal/free/r5oy70mef876,1
https://accounts.microsoft.com,0
http://[email]/secure,1
http://39.140.228.184/account/7w1qjkf1un62,1
https://www.amazon.com,0
https://www.github.com,0
https://www.stackoverflow.com,0
https://www.github.com,0
http://login.google.com/login,1
http://login.paypal.com/login,1
https://www.stackoverflow.com,0
http://73.52.91.43/account/el7gsnvpkaz0,1
http://google/free/9m5b8snla53y,1
http://67.68.115.248/account/ms3q97o8jron,1
http://phish-paypal.com/xmq9ek6pmdzq,1
http://170.66.171.142/account/k3dxeulxjus9,1
http://bank.scam.com/verify,1
http://scam-bank.com/bujrjqmm1uas,1
https://www.wikipedia.org,0
https://www.amazon.com,0
http://140.207.82.99/account/qdwsdycwu877,1
https://www.stackoverflow.com,0
http://phish-bank.com/bnwy5uzjj65z,1
https://accounts.microsoft.com,0
http://[email]/secure,1
http://82.107.197.234/account/hr1g2piepazd,1
http://bank/free/rz2twen199ue,1
http://amazon.scam.com/verify,1
http://evil-amazon.com/jb0jcchzs9jp,1
http://apple.scam.com/verify,1
https://www.google.com,0
https://www.amazon.com,0
http://google.phish.com/verify,1
http://paypal.evil.com/verify,1
http://bank.malicious.com/verify,1
http://phish-paypal.com/7kra0sidhirz,1
http://bank/free/ag0ez5h4ja2o,1
https://www.google.com,0
http://malicious-paypal.com/00vd799hv4ty,1
https://www.stackoverflow.com,0
https://www.google.com,0
http://scam-bank.com/x19lvrve745n,1
http://80.11.203.62/account/e99jqghmk1tv,1
https://www.github.com,0
http://44.47.22.196/account/u2odkus5a091,1
http://login.paypal.com/login,1
http://amazon/free/6m9u62lu33pv,1
http://login.google.com/login,1
http://google.evil.com/verify,1
http://137.207.25.31/account/o9s6347o7am5,1
http://login.apple.com/login,1
https://accounts.microsoft.com,0
http://apple.evil.com/verify,1
http://google.scam.com/verify,1
https://accounts.microsoft.com,0
http://apple.malicious.com/verify,1
https://www.amazon.com,0
http://bank/free/50hwddqh53co,1
https://www.google.com,0
http://67.226.189.158/account/wa1glqf3xv5m,1
https://www.github.com,0
http://login.apple.com/login,1
http://evil-bank.com/enbxy7fi7xrr,1
http://login.bank.com/login,1
http://173.171.81.181/account/jfggng1nfd87,1
https://www.stackoverflow.com,0
http://bank.evil.com/verify,1
http://paypal/free/471a6wl0m8e0,1
http://apple.malicious.com/verify,1
https://www.google.com,0
http://102.46.102.108/account/5lzn5e178rwy,1
http://102.84.24.46/account/2mp7kk2ppsb9,1
https://accounts.microsoft.com,0
https://accounts.microsoft.com,0
http://bank/free/f1o4ao8ng2r9,1
http://106.181.193.4/account/xrw73f4b6r3b,1
https://www.google.com,0
https://accounts.microsoft.com,0
http://malicious-bank.com/ghl249yqz83t,1
http://phish-bank.com/vg543g70azmi,1
http://[email]/secure,1
http://bank/free/gpsn8lc9lmy9,1
http://65.133.81.116/account/vd19i263jteu,1
http://233.34.186.222/account/q3kmcljalv2v,1
http://google.scam.com/verify,1
https://www.stackoverflow.com,0
https://accounts.microsoft.com,0
https://www.github.com,0
http://87.56.11.107/account/7ra86lvj7lcl,1
http://211.136.71.44/account/e5qey3ksj179,1
http://amazon.phish.com/verify,1
https://accounts.microsoft.com,0
https://accounts.microsoft.com,0
https://www.amazon.com,0
http://evil-google.com/77eg6dzu15s5,1
http://login.amazon.com/login,1
http://login.amazon.com/login,1
https://www.github.com,0
https://www.github.com,0
http://scam-google.com/j1riccwlan12,1
http://bank/free/m9k4wwof4fha,1
http://login.google.com/login,1
https://www.google.com,0
https://www.wikipedia.org,0
http://login.apple.com/login,1
http://malicious-apple.com/v2k9r92rvvpe,1
http://google.phish.com/verify,1
http://malicious-google.com/znlbnl3ehjmw,1
https://www.google.com,0
http://paypal/free/v249zrdld7vh,1
https://www.google.com,0
https://accounts.microsoft.com,0
https://www.google.com,0
http://bank/free/mc4a4shkg4cf,1
https://www.github.com,0
http://login.bank.com/login,1
https://www.github.com,0
http://[email]/secure,1
https://www.google.com,0
http://[email]/secure,1
http://[email]/secure,1
https://www.github.com,0
https://www.google.com,0
http://12.121.60.193/account/i9t4pp3xouk7,1
https://accounts.microsoft.com,0
https://www.amazon.com,0
https://www.wikipedia.org,0
http://amazon/free/2bjbu4nbvhcv,1
https://www.google.com,0
http://bank/free/st2bh6hd36r7,1
http://amazon/free/kswruye2kebl,1
http://google.evil.com/verify,1
https://www.github.com,0
https://www.wikipedia.org,0
https://www.amazon.com,0
http://login.bank.com/login,1
https://www.wikipedia.org,0
https://www.github.com,0
https://www.github.com,0
https://www.github.com,0
http://google.scam.com/verify,1
http://[email]/secure,1
https://accounts.microsoft.com,0
http://evil-amazon.com/lieg5hs6dzv7,1
https://www.google.com,0
http://[email]/secure,1
http://bank/free/atr8hihk8r6p,1
http://login.apple.com/login,1
https://www.google.com,0
https://www.stackoverflow.com,0
http://login.paypal.com/login,1
http://[email]/secure,1
http://bank.malicious.com/verify,1
https://accounts.microsoft.com,0
http://[email]/secure,1
https://accounts.microsoft.com,0
http://evil-paypal.com/8euwddmyk3ak,1
http://login.paypal.com/login,1
https://www.google.com,0
http://amazon.evil.com/verify,1
http://219.48.195.13/account/o9mhscpe0lfo,1
https://accounts.microsoft.com,0
https://www.google.com,0
https://accounts.microsoft.com,0
http://login.paypal.com/login,1
https://www.amazon.com,0
https://www.amazon.com,0
http://[email]/secure,1
http://amazon/free/13omq81lvhmt,1
https://www.stackoverflow.com,0
https://www.stackoverflow.com,0
http://malicious-apple.com/js3dlxxwrblf,1
https://www.stackoverflow.com,0
http://apple.scam.com/verify,1
http://[email]/secure,1
http://124.131.183.60/account/z5c96qri15po,1
http://login.google.com/login,1
http://google.phish.com/verify,1
https://www.amazon.com,0
http://[email]/secure,1
http://apple.malicious.com/verify,1
https://www.stackoverflow.com,0
http://amazon/free/8t4ap2s0who1,1
https://www.google.com,0
http://[email]/secure,1
https://accounts.microsoft.com,0
http://phish-bank.com/iwhy7s093kp9,1
http://55.70.101.233/account/0iwi6lntxle6,1
http://malicious-bank.com/y3lbe8b1jch0,1
http://phish-google.com/sl0jviyitf6f,1
http://amazon.phish.com/verify,1
https://accounts.microsoft.com,0
http://[email]/secure,1
https://accounts.microsoft.com,0
https://www.amazon.com,0
https://www.stackoverflow.com,0
http://login.google.com/login,1
https://www.google.com,0
http://amazon/free/ezalexs9qxfr,1
https://www.wikipedia.org,0
https://accounts.microsoft.com,0
https://www.wikipedia.org,0
https://accounts.microsoft.com,0
http://[email]/secure,1
http://[email]/secure,1
http://52.23.121.70/account/zjqevbhzph9l,1
http://amazon/free/lz1nzde12eyi,1
http://evil-paypal.com/b7skytqefrs7,1
https://www.wikipedia.org,0
http://login.google.com/login,1
http://[email]/secure,1
http://38.82.48.127/account/rybckhe21fk6,1
http://[email]/secure,1
https://www.google.com,0
http://39.220.91.179/account/407es2v5yp8v,1
http://login.amazon.com/login,1
http://scam-paypal.com/via8k70bdmws,1
http://login.apple.com/login,1
https://accounts.microsoft.com,0
https://www.amazon.com,0
https://www.wikipedia.org,0
http://[email]/secure,1
http://google/free/yn4ktnri7jyi,1
https://www.wikipedia.org,0
http://[email]/secure,1
http://google.evil.com/verify,1
http://login.apple.com/login,1
https://accounts.microsoft.com,0
http://scam-paypal.com/8idyxzuawjh9,1
https://www.github.com,0
https://www.google.com,0
http://236.97.71.90/account/vmjoljt6bmns,1
https://www.amazon.com,0
http://login.amazon.com/login,1
http://bank/free/1z3xvqissn07,1
http://69.150.64.127/account/rhf1luw7ig4x,1
https://www.amazon.com,0
https://www.stackoverflow.com,0
http://login.apple.com/login,1
http://amazon.malicious.com/verify,1
https://www.google.com,0
https://www.github.com,0
http://[email]/secure,1
http://amazon/free/92bzwtxkqdnx,1
https://www.stackoverflow.com,0
http://apple.phish.com/verify,1
https://www.github.com,0
https://www.github.com,0
http://scam-apple.com/864a1q5jbm9x,1
https://accounts.microsoft.com,0
http://scam-bank.com/mvmkj11suaqm,1
http://login.apple.com/login,1
https://www.amazon.com,0
https://www.amazon.com,0
http://16.118.131.16/account/fcudiegwbovy,1
https://www.stackoverflow.com,0
http://google.evil.com/verify,1
http://[email]/secure,1
https://www.google.com,0
http://apple.evil.com/verify,1
http://15.229.113.5/account/rs1ure3qi1mz,1
http://[email]/secure,1
http://29.182.132.49/account/1nieebyoc67m,1
https://www.wikipedia.org,0
http://24.11.170.174/account/iumiszuhwp7m,1
https://www.stackoverflow.com,0
https://accounts.microsoft.com,0
https://www.stackoverflow.com,0
http://malicious-paypal.com/e8ld6dytqqge,1
https://accounts.microsoft.com,0
